ts_recv_ms,dir,channel,seq,send_ts_ms,rtt_ms,retries,event,deadline_t_ms,len_bytes
1762495814424,RX,REL,6,1559223064,,,recv,,76
1762495814424,RX,REL,6,,,,deliver,,0
1762495814429,RX,REL,1,1559223069,,,recv,,79
1762495814429,RX,REL,1,,,,dup,,0
1762495814429,RX,REL,2,1559223069,,,recv,,74
1762495814429,RX,REL,2,,,,dup,,0
1762495814457,RX,REL,7,1559223097,,,recv,,77
1762495814457,RX,REL,7,,,,deliver,,0
1762495814481,RX,REL,4,1559223121,,,recv,,78
1762495814482,RX,REL,4,,,,dup,,0
1762495814512,RX,REL,5,1559223152,,,recv,,76
1762495814513,RX,REL,5,,,,dup,,0
1762495814524,RX,REL,9,1559223164,,,recv,,76
1762495814524,RX,REL,9,,,,buffer,,0
1762495814558,RX,REL,10,1559223197,,,recv,,78
1762495814558,RX,REL,10,,,,buffer,,0
1762495814591,RX,REL,11,1559223230,,,recv,,77
1762495814591,RX,REL,11,,,,buffer,,0
1762495814624,RX,REL,12,1559223264,,,recv,,77
1762495814624,RX,REL,12,,,,buffer,,0
1762495814657,RX,UNREL,,1559223297,,,recv,,77
1762495814691,RX,REL,13,1559223331,,,recv,,77
1762495814691,RX,REL,13,,,,buffer,,0
1762495814725,RX,REL,14,1559223364,,,recv,,77
1762495814725,RX,REL,8,,,,skip,,0
1762495814725,RX,REL,9,,,,deliver,,0
1762495814725,RX,REL,10,,,,deliver,,0
1762495814726,RX,REL,11,,,,deliver,,0
1762495814726,RX,REL,12,,,,deliver,,0
1762495814726,RX,REL,13,,,,deliver,,0
1762495814727,RX,REL,14,,,,deliver,,0
1762495814758,RX,REL,15,1559223397,,,recv,,77
1762495814758,RX,REL,15,,,,deliver,,0
1762495814791,RX,REL,16,1559223430,,,recv,,77
1762495814791,RX,REL,16,,,,deliver,,0
1762495814824,RX,REL,17,1559223464,,,recv,,77
1762495814825,RX,REL,17,,,,deliver,,0
1762495814857,RX,REL,18,1559223497,,,recv,,78
1762495814857,RX,REL,18,,,,deliver,,0
1762495814891,RX,REL,19,1559223531,,,recv,,77
1762495814892,RX,REL,19,,,,deliver,,0
1762495814924,RX,REL,20,1559223564,,,recv,,77
1762495814925,RX,REL,20,,,,deliver,,0
1762495814958,RX,REL,21,1559223597,,,recv,,76
1762495814958,RX,REL,21,,,,deliver,,0
1762495814991,RX,REL,22,1559223630,,,recv,,78
1762495814991,RX,REL,22,,,,deliver,,0
1762495815024,RX,REL,23,1559223664,,,recv,,77
1762495815024,RX,REL,23,,,,deliver,,0
1762495815057,RX,REL,24,1559223697,,,recv,,77
1762495815058,RX,REL,24,,,,deliver,,0
1762495815091,RX,REL,25,1559223731,,,recv,,78
1762495815091,RX,REL,25,,,,deliver,,0
1762495815124,RX,REL,26,1559223764,,,recv,,77
1762495815124,RX,REL,26,,,,deliver,,0
1762495815157,RX,REL,27,1559223797,,,recv,,79
1762495815158,RX,REL,27,,,,deliver,,0
1762495815191,RX,REL,28,1559223830,,,recv,,79
1762495815191,RX,REL,28,,,,deliver,,0
1762495815224,RX,REL,29,1559223864,,,recv,,78
1762495815224,RX,REL,29,,,,deliver,,0
1762495815258,RX,UNREL,,1559223897,,,recv,,80
1762495815291,RX,UNREL,,1559223931,,,recv,,78
1762495815324,RX,UNREL,,1559223964,,,recv,,77
1762495815357,RX,REL,30,1559223997,,,recv,,77
1762495815358,RX,REL,30,,,,deliver,,0
1762495815391,RX,REL,31,1559224031,,,recv,,78
1762495815392,RX,REL,31,,,,deliver,,0
1762495815424,RX,REL,32,1559224064,,,recv,,78
1762495815425,RX,REL,32,,,,deliver,,0
1762495815458,RX,UNREL,,1559224097,,,recv,,78
1762495815491,RX,REL,33,1559224131,,,recv,,77
1762495815491,RX,REL,33,,,,deliver,,0
1762495815524,RX,REL,34,1559224164,,,recv,,78
1762495815524,RX,REL,34,,,,deliver,,0
1762495815558,RX,REL,35,1559224197,,,recv,,78
1762495815558,RX,REL,35,,,,deliver,,0
1762495815591,RX,UNREL,,1559224231,,,recv,,77
1762495815624,RX,REL,36,1559224264,,,recv,,77
1762495815625,RX,REL,36,,,,deliver,,0
1762495815658,RX,REL,37,1559224297,,,recv,,75
1762495815658,RX,REL,37,,,,deliver,,0
1762495815691,RX,UNREL,,1559224331,,,recv,,78
1762495815724,RX,REL,38,1559224364,,,recv,,77
1762495815725,RX,REL,38,,,,deliver,,0
1762495815757,RX,REL,39,1559224397,,,recv,,77
1762495815758,RX,REL,39,,,,deliver,,0
1762495815791,RX,REL,40,1559224431,,,recv,,78
1762495815791,RX,REL,40,,,,deliver,,0
1762495815824,RX,REL,41,1559224464,,,recv,,77
1762495815824,RX,REL,41,,,,deliver,,0
1762495815857,RX,REL,42,1559224497,,,recv,,78
1762495815858,RX,REL,42,,,,deliver,,0
1762495815891,RX,REL,43,1559224531,,,recv,,79
1762495815891,RX,REL,43,,,,deliver,,0
1762495815924,RX,REL,44,1559224564,,,recv,,79
1762495815924,RX,REL,44,,,,deliver,,0
1762495815991,RX,REL,46,1559224631,,,recv,,78
1762495815991,RX,REL,46,,,,buffer,,0
1762495816024,RX,REL,47,1559224664,,,recv,,77
1762495816024,RX,REL,47,,,,buffer,,0
1762495816058,RX,REL,48,1559224697,,,recv,,77
1762495816058,RX,REL,48,,,,buffer,,0
1762495816091,RX,REL,49,1559224731,,,recv,,77
1762495816091,RX,REL,49,,,,buffer,,0
1762495816124,RX,REL,50,1559224764,,,recv,,79
1762495816124,RX,REL,50,,,,buffer,,0
1762495816157,RX,REL,51,1559224797,,,recv,,77
1762495816158,RX,REL,51,,,,buffer,,0
1762495816191,RX,UNREL,,1559224831,,,recv,,78
1762495816224,RX,UNREL,,1559224864,,,recv,,77
1762495816258,RX,REL,52,1559224898,,,recv,,77
1762495816258,RX,REL,45,,,,skip,,0
1762495816258,RX,REL,46,,,,deliver,,0
1762495816258,RX,REL,47,,,,deliver,,0
1762495816258,RX,REL,48,,,,deliver,,0
1762495816259,RX,REL,49,,,,deliver,,0
1762495816259,RX,REL,50,,,,deliver,,0
1762495816259,RX,REL,51,,,,deliver,,0
1762495816259,RX,REL,52,,,,deliver,,0
1762495816291,RX,REL,53,1559224930,,,recv,,78
1762495816291,RX,REL,53,,,,deliver,,0
1762495816324,RX,REL,54,1559224964,,,recv,,78
1762495816325,RX,REL,54,,,,deliver,,0
1762495816357,RX,UNREL,,1559224997,,,recv,,77
1762495816391,RX,REL,55,1559225030,,,recv,,78
1762495816391,RX,REL,55,,,,deliver,,0
1762495816424,RX,REL,56,1559225064,,,recv,,78
1762495816424,RX,REL,56,,,,deliver,,0
1762495816491,RX,REL,58,1559225131,,,recv,,77
1762495816491,RX,REL,58,,,,buffer,,0
1762495816525,RX,REL,59,1559225164,,,recv,,77
1762495816525,RX,REL,59,,,,buffer,,0
1762495816558,RX,REL,60,1559225197,,,recv,,78
1762495816558,RX,REL,60,,,,buffer,,0
1762495816591,RX,REL,61,1559225231,,,recv,,78
1762495816591,RX,REL,61,,,,buffer,,0
1762495816624,RX,REL,62,1559225264,,,recv,,78
1762495816625,RX,REL,62,,,,buffer,,0
1762495816658,RX,REL,63,1559225297,,,recv,,79
1762495816658,RX,REL,63,,,,buffer,,0
1762495816691,RX,REL,64,1559225331,,,recv,,78
1762495816691,RX,REL,57,,,,skip,,0
1762495816691,RX,REL,58,,,,deliver,,0
1762495816692,RX,REL,59,,,,deliver,,0
1762495816692,RX,REL,60,,,,deliver,,0
1762495816692,RX,REL,61,,,,deliver,,0
1762495816692,RX,REL,62,,,,deliver,,0
1762495816692,RX,REL,63,,,,deliver,,0
1762495816692,RX,REL,64,,,,deliver,,0
1762495816724,RX,UNREL,,1559225364,,,recv,,77
1762495816757,RX,REL,65,1559225397,,,recv,,74
1762495816758,RX,REL,65,,,,deliver,,0
1762495816791,RX,REL,66,1559225431,,,recv,,78
1762495816791,RX,REL,66,,,,deliver,,0
1762495816824,RX,UNREL,,1559225464,,,recv,,76
1762495816857,RX,REL,67,1559225497,,,recv,,76
1762495816858,RX,REL,67,,,,deliver,,0
1762495816890,RX,REL,68,1559225530,,,recv,,77
1762495816891,RX,REL,68,,,,deliver,,0
1762495816957,RX,REL,70,1559225597,,,recv,,77
1762495816957,RX,REL,70,,,,buffer,,0
1762495816991,RX,REL,71,1559225630,,,recv,,77
1762495816991,RX,REL,71,,,,buffer,,0
1762495817024,RX,UNREL,,1559225664,,,recv,,77
1762495817057,RX,REL,72,1559225697,,,recv,,79
1762495817058,RX,REL,72,,,,buffer,,0
1762495817090,RX,REL,73,1559225730,,,recv,,79
1762495817091,RX,REL,73,,,,buffer,,0
1762495817124,RX,REL,74,1559225764,,,recv,,75
1762495817124,RX,REL,74,,,,buffer,,0
1762495817157,RX,REL,75,1559225797,,,recv,,79
1762495817158,RX,REL,69,,,,skip,,0
1762495817158,RX,REL,70,,,,deliver,,0
1762495817158,RX,REL,71,,,,deliver,,0
1762495817158,RX,REL,72,,,,deliver,,0
1762495817158,RX,REL,73,,,,deliver,,0
1762495817158,RX,REL,74,,,,deliver,,0
1762495817158,RX,REL,75,,,,deliver,,0
1762495817191,RX,REL,76,1559225831,,,recv,,79
1762495817192,RX,REL,76,,,,deliver,,0
1762495817224,RX,REL,77,1559225864,,,recv,,78
1762495817225,RX,REL,77,,,,deliver,,0
1762495817258,RX,UNREL,,1559225897,,,recv,,80
1762495817291,RX,REL,78,1559225931,,,recv,,79
1762495817291,RX,REL,78,,,,deliver,,0
1762495817324,RX,UNREL,,1559225964,,,recv,,77
1762495817357,RX,REL,79,1559225997,,,recv,,78
1762495817358,RX,REL,79,,,,deliver,,0
1762495817391,RX,REL,80,1559226031,,,recv,,77
1762495817391,RX,REL,80,,,,deliver,,0
1762495817424,RX,REL,81,1559226064,,,recv,,77
1762495817424,RX,REL,81,,,,deliver,,0
1762495817457,RX,REL,82,1559226097,,,recv,,79
1762495817457,RX,REL,82,,,,deliver,,0
1762495817558,RX,REL,85,1559226198,,,recv,,78
1762495817558,RX,REL,85,,,,buffer,,0
1762495817591,RX,UNREL,,1559226231,,,recv,,77
1762495817624,RX,UNREL,,1559226264,,,recv,,79
1762495817657,RX,UNREL,,1559226297,,,recv,,78
1762495817691,RX,REL,86,1559226331,,,recv,,77
1762495817691,RX,REL,86,,,,buffer,,0
1762495817724,RX,REL,87,1559226364,,,recv,,80
1762495817725,RX,REL,87,,,,buffer,,0
1762495817758,RX,REL,88,1559226397,,,recv,,79
1762495817758,RX,REL,83,,,,skip,,0
1762495817758,RX,REL,88,,,,buffer,,0
1762495817791,RX,REL,89,1559226431,,,recv,,79
1762495817791,RX,REL,84,,,,skip,,0
1762495817791,RX,REL,85,,,,deliver,,0
1762495817792,RX,REL,86,,,,deliver,,0
1762495817792,RX,REL,87,,,,deliver,,0
1762495817792,RX,REL,88,,,,deliver,,0
1762495817792,RX,REL,89,,,,deliver,,0
1762495817824,RX,REL,90,1559226464,,,recv,,79
1762495817824,RX,REL,90,,,,deliver,,0
1762495817858,RX,REL,91,1559226497,,,recv,,78
1762495817858,RX,REL,91,,,,deliver,,0
1762495817924,RX,REL,93,1559226564,,,recv,,80
1762495817925,RX,REL,93,,,,buffer,,0
1762495817958,RX,UNREL,,1559226597,,,recv,,78
1762495817991,RX,REL,94,1559226631,,,recv,,78
1762495817991,RX,REL,94,,,,buffer,,0
1762495818024,RX,REL,95,1559226664,,,recv,,78
1762495818025,RX,REL,95,,,,buffer,,0
1762495818057,RX,REL,96,1559226697,,,recv,,78
1762495818058,RX,REL,96,,,,buffer,,0
1762495818091,RX,REL,97,1559226731,,,recv,,78
1762495818091,RX,REL,97,,,,buffer,,0
1762495818124,RX,REL,98,1559226764,,,recv,,76
1762495818124,RX,REL,98,,,,buffer,,0
1762495818158,RX,REL,99,1559226797,,,recv,,78
1762495818158,RX,REL,92,,,,skip,,0
1762495818158,RX,REL,93,,,,deliver,,0
1762495818158,RX,REL,94,,,,deliver,,0
1762495818158,RX,REL,95,,,,deliver,,0
1762495818159,RX,REL,96,,,,deliver,,0
1762495818159,RX,REL,97,,,,deliver,,0
1762495818159,RX,REL,98,,,,deliver,,0
1762495818159,RX,REL,99,,,,deliver,,0
1762495818191,RX,REL,100,1559226831,,,recv,,77
1762495818191,RX,REL,100,,,,deliver,,0
1762495818224,RX,REL,101,1559226864,,,recv,,79
1762495818224,RX,REL,101,,,,deliver,,0
1762495818258,RX,REL,102,1559226898,,,recv,,77
1762495818258,RX,REL,102,,,,deliver,,0
1762495818324,RX,REL,104,1559226964,,,recv,,80
1762495818324,RX,REL,104,,,,buffer,,0
1762495818358,RX,REL,105,1559226997,,,recv,,78
1762495818358,RX,REL,105,,,,buffer,,0
1762495818391,RX,UNREL,,1559227031,,,recv,,77
1762495818424,RX,UNREL,,1559227064,,,recv,,77
1762495818457,RX,REL,106,1559227097,,,recv,,79
1762495818458,RX,REL,106,,,,buffer,,0
1762495818524,RX,REL,107,1559227164,,,recv,,78
1762495818524,RX,REL,103,,,,skip,,0
1762495818524,RX,REL,104,,,,deliver,,0
1762495818525,RX,REL,105,,,,deliver,,0
1762495818525,RX,REL,106,,,,deliver,,0
1762495818525,RX,REL,107,,,,deliver,,0
1762495818558,RX,REL,108,1559227197,,,recv,,79
1762495818558,RX,REL,108,,,,deliver,,0
1762495818591,RX,REL,109,1559227231,,,recv,,79
1762495818591,RX,REL,109,,,,deliver,,0
1762495818624,RX,REL,110,1559227264,,,recv,,80
1762495818625,RX,REL,110,,,,deliver,,0
1762495818658,RX,UNREL,,1559227297,,,recv,,79
1762495818691,RX,REL,111,1559227331,,,recv,,78
1762495818691,RX,REL,111,,,,deliver,,0
1762495818724,RX,REL,112,1559227364,,,recv,,78
1762495818725,RX,REL,112,,,,deliver,,0
1762495818757,RX,REL,113,1559227397,,,recv,,79
1762495818758,RX,REL,113,,,,deliver,,0
1762495818791,RX,REL,114,1559227431,,,recv,,78
1762495818791,RX,REL,114,,,,deliver,,0
1762495818824,RX,UNREL,,1559227464,,,recv,,78
1762495818858,RX,REL,115,1559227498,,,recv,,79
1762495818858,RX,REL,115,,,,deliver,,0
1762495818891,RX,REL,116,1559227531,,,recv,,78
1762495818891,RX,REL,116,,,,deliver,,0
1762495818924,RX,REL,117,1559227564,,,recv,,78
1762495818925,RX,REL,117,,,,deliver,,0
1762495818958,RX,REL,118,1559227598,,,recv,,80
1762495818958,RX,REL,118,,,,deliver,,0
1762495818991,RX,UNREL,,1559227631,,,recv,,78
1762495819024,RX,REL,119,1559227664,,,recv,,79
1762495819025,RX,REL,119,,,,deliver,,0
1762495819058,RX,REL,120,1559227698,,,recv,,80
1762495819058,RX,REL,120,,,,deliver,,0
1762495819091,RX,REL,121,1559227730,,,recv,,80
1762495819091,RX,REL,121,,,,deliver,,0
1762495819158,RX,REL,123,1559227798,,,recv,,78
1762495819158,RX,REL,123,,,,buffer,,0
1762495819191,RX,UNREL,,1559227831,,,recv,,80
1762495819257,RX,UNREL,,1559227897,,,recv,,77
1762495819291,RX,REL,125,1559227931,,,recv,,77
1762495819291,RX,REL,125,,,,buffer,,0
1762495819324,RX,REL,126,1559227964,,,recv,,78
1762495819324,RX,REL,126,,,,buffer,,0
1762495819357,RX,REL,127,1559227997,,,recv,,78
1762495819357,RX,REL,127,,,,buffer,,0
1762495819391,RX,REL,128,1559228031,,,recv,,77
1762495819391,RX,REL,122,,,,skip,,0
1762495819391,RX,REL,123,,,,deliver,,0
1762495819392,RX,REL,128,,,,buffer,,0
1762495819424,RX,REL,129,1559228064,,,recv,,78
1762495819424,RX,REL,129,,,,buffer,,0
1762495819458,RX,UNREL,,1559228098,,,recv,,79
1762495819491,RX,UNREL,,1559228131,,,recv,,78
1762495819524,RX,UNREL,,1559228164,,,recv,,78
1762495819558,RX,REL,130,1559228197,,,recv,,78
1762495819558,RX,REL,130,,,,buffer,,0
1762495819591,RX,REL,131,1559228231,,,recv,,79
1762495819591,RX,REL,124,,,,skip,,0
1762495819591,RX,REL,125,,,,deliver,,0
1762495819592,RX,REL,126,,,,deliver,,0
1762495819592,RX,REL,127,,,,deliver,,0
1762495819592,RX,REL,128,,,,deliver,,0
1762495819592,RX,REL,129,,,,deliver,,0
1762495819592,RX,REL,130,,,,deliver,,0
1762495819592,RX,REL,131,,,,deliver,,0
1762495819625,RX,REL,132,1559228264,,,recv,,79
1762495819625,RX,REL,132,,,,deliver,,0
1762495819658,RX,UNREL,,1559228297,,,recv,,78
1762495819691,RX,REL,133,1559228331,,,recv,,79
1762495819691,RX,REL,133,,,,deliver,,0
1762495819724,RX,UNREL,,1559228364,,,recv,,78
1762495819757,RX,UNREL,,1559228397,,,recv,,80
1762495819791,RX,REL,134,1559228431,,,recv,,80
1762495819791,RX,REL,134,,,,deliver,,0
1762495819858,RX,REL,135,1559228497,,,recv,,79
1762495819858,RX,REL,135,,,,deliver,,0
1762495819891,RX,REL,136,1559228531,,,recv,,80
1762495819891,RX,REL,136,,,,deliver,,0
1762495819924,RX,REL,137,1559228564,,,recv,,78
1762495819925,RX,REL,137,,,,deliver,,0
1762495819958,RX,REL,138,1559228598,,,recv,,80
1762495819958,RX,REL,138,,,,deliver,,0
1762495819991,RX,REL,139,1559228631,,,recv,,79
1762495819991,RX,REL,139,,,,deliver,,0
1762495820024,RX,REL,140,1559228664,,,recv,,78
1762495820025,RX,REL,140,,,,deliver,,0
1762495820058,RX,UNREL,,1559228697,,,recv,,79
1762495820091,RX,REL,141,1559228731,,,recv,,79
1762495820092,RX,REL,141,,,,deliver,,0
1762495820158,RX,REL,143,1559228798,,,recv,,78
1762495820158,RX,REL,143,,,,buffer,,0
1762495820191,RX,REL,144,1559228831,,,recv,,79
1762495820191,RX,REL,144,,,,buffer,,0
