ts_recv_ms,dir,channel,seq,send_ts_ms,rtt_ms,retries,event,deadline_t_ms,len_bytes
1762495820224,RX,UNREL,,1559228864,,,recv,,79
1762495820257,RX,REL,145,1559228897,,,recv,,78
1762495820258,RX,REL,145,,,,buffer,,0
1762495820291,RX,UNREL,,1559228931,,,recv,,78
1762495820325,RX,REL,146,1559228964,,,recv,,78
1762495820325,RX,REL,146,,,,buffer,,0
1762495820358,RX,REL,147,1559228998,,,recv,,77
1762495820358,RX,REL,142,,,,skip,,0
1762495820358,RX,REL,143,,,,deliver,,0
1762495820358,RX,REL,144,,,,deliver,,0
1762495820359,RX,REL,145,,,,deliver,,0
1762495820359,RX,REL,146,,,,deliver,,0
1762495820359,RX,REL,147,,,,deliver,,0
1762495820391,RX,UNREL,,1559229030,,,recv,,79
1762495820424,RX,REL,148,1559229064,,,recv,,78
1762495820425,RX,REL,148,,,,deliver,,0
1762495820491,RX,REL,150,1559229131,,,recv,,78
1762495820491,RX,REL,150,,,,buffer,,0
1762495820524,RX,REL,151,1559229164,,,recv,,78
1762495820525,RX,REL,151,,,,buffer,,0
1762495820558,RX,UNREL,,1559229197,,,recv,,77
1762495820591,RX,REL,152,1559229231,,,recv,,80
1762495820591,RX,REL,152,,,,buffer,,0
1762495820624,RX,REL,153,1559229264,,,recv,,78
1762495820625,RX,REL,153,,,,buffer,,0
1762495820658,RX,REL,154,1559229298,,,recv,,78
1762495820658,RX,REL,154,,,,buffer,,0
1762495820691,RX,REL,155,1559229331,,,recv,,77
1762495820691,RX,REL,149,,,,skip,,0
1762495820691,RX,REL,150,,,,deliver,,0
1762495820692,RX,REL,151,,,,deliver,,0
1762495820692,RX,REL,152,,,,deliver,,0
1762495820692,RX,REL,153,,,,deliver,,0
1762495820692,RX,REL,154,,,,deliver,,0
1762495820692,RX,REL,155,,,,deliver,,0
1762495820724,RX,REL,156,1559229364,,,recv,,78
1762495820725,RX,REL,156,,,,deliver,,0
1762495820758,RX,REL,157,1559229397,,,recv,,77
1762495820758,RX,REL,157,,,,deliver,,0
1762495820791,RX,UNREL,,1559229431,,,recv,,79
1762495820824,RX,REL,158,1559229464,,,recv,,79
1762495820825,RX,REL,158,,,,deliver,,0
1762495820858,RX,REL,159,1559229498,,,recv,,78
1762495820858,RX,REL,159,,,,deliver,,0
1762495820924,RX,UNREL,,1559229564,,,recv,,81
1762495820958,RX,REL,161,1559229597,,,recv,,80
1762495820958,RX,REL,161,,,,buffer,,0
1762495821024,RX,REL,163,1559229664,,,recv,,80
1762495821024,RX,REL,163,,,,buffer,,0
1762495821058,RX,UNREL,,1559229698,,,recv,,77
1762495821091,RX,UNREL,,1559229731,,,recv,,78
1762495821124,RX,REL,164,1559229764,,,recv,,80
1762495821124,RX,REL,164,,,,buffer,,0
1762495821158,RX,UNREL,,1559229798,,,recv,,78
1762495821191,RX,REL,165,1559229831,,,recv,,78
1762495821191,RX,REL,160,,,,skip,,0
1762495821191,RX,REL,161,,,,deliver,,0
1762495821192,RX,REL,165,,,,buffer,,0
1762495821224,RX,REL,166,1559229864,,,recv,,78
1762495821224,RX,REL,166,,,,buffer,,0
1762495821258,RX,REL,167,1559229897,,,recv,,78
1762495821258,RX,REL,167,,,,buffer,,0
1762495821291,RX,UNREL,,1559229931,,,recv,,78
1762495821324,RX,REL,168,1559229964,,,recv,,78
1762495821324,RX,REL,168,,,,buffer,,0
1762495821357,RX,UNREL,,1559229997,,,recv,,77
1762495821391,RX,REL,169,1559230031,,,recv,,79
1762495821391,RX,REL,169,,,,buffer,,0
1762495821424,RX,REL,170,1559230064,,,recv,,79
1762495821424,RX,REL,162,,,,skip,,0
1762495821425,RX,REL,163,,,,deliver,,0
1762495821425,RX,REL,164,,,,deliver,,0
1762495821425,RX,REL,165,,,,deliver,,0
1762495821425,RX,REL,166,,,,deliver,,0
1762495821425,RX,REL,167,,,,deliver,,0
1762495821425,RX,REL,168,,,,deliver,,0
1762495821426,RX,REL,169,,,,deliver,,0
1762495821426,RX,REL,170,,,,deliver,,0
1762495821458,RX,REL,171,1559230097,,,recv,,79
1762495821458,RX,REL,171,,,,deliver,,0
1762495821491,RX,REL,172,1559230131,,,recv,,79
1762495821491,RX,REL,172,,,,deliver,,0
1762495821524,RX,UNREL,,1559230164,,,recv,,80
1762495821557,RX,REL,173,1559230197,,,recv,,79
1762495821558,RX,REL,173,,,,deliver,,0
1762495821591,RX,REL,174,1559230231,,,recv,,77
1762495821591,RX,REL,174,,,,deliver,,0
1762495821624,RX,REL,175,1559230264,,,recv,,78
1762495821624,RX,REL,175,,,,deliver,,0
1762495821658,RX,REL,176,1559230297,,,recv,,77
1762495821658,RX,REL,176,,,,deliver,,0
1762495821691,RX,REL,177,1559230330,,,recv,,78
1762495821691,RX,REL,177,,,,deliver,,0
1762495821724,RX,UNREL,,1559230364,,,recv,,78
1762495821757,RX,REL,178,1559230397,,,recv,,80
1762495821758,RX,REL,178,,,,deliver,,0
1762495821791,RX,REL,179,1559230431,,,recv,,78
1762495821791,RX,REL,179,,,,deliver,,0
1762495821824,RX,REL,180,1559230464,,,recv,,78
1762495821825,RX,REL,180,,,,deliver,,0
1762495821858,RX,UNREL,,1559230498,,,recv,,77
1762495821891,RX,REL,181,1559230531,,,recv,,79
1762495821891,RX,REL,181,,,,deliver,,0
1762495821924,RX,REL,182,1559230564,,,recv,,78
1762495821924,RX,REL,182,,,,deliver,,0
1762495821957,RX,REL,183,1559230597,,,recv,,80
1762495821957,RX,REL,183,,,,deliver,,0
1762495821991,RX,REL,184,1559230630,,,recv,,79
1762495821991,RX,REL,184,,,,deliver,,0
1762495822024,RX,REL,185,1559230664,,,recv,,78
1762495822024,RX,REL,185,,,,deliver,,0
1762495822057,RX,REL,186,1559230697,,,recv,,77
1762495822057,RX,REL,186,,,,deliver,,0
1762495822090,RX,REL,187,1559230730,,,recv,,79
1762495822091,RX,REL,187,,,,deliver,,0
1762495822124,RX,REL,188,1559230764,,,recv,,80
1762495822124,RX,REL,188,,,,deliver,,0
1762495822157,RX,REL,189,1559230797,,,recv,,79
1762495822157,RX,REL,189,,,,deliver,,0
1762495822191,RX,UNREL,,1559230830,,,recv,,79
1762495822224,RX,REL,190,1559230864,,,recv,,79
1762495822224,RX,REL,190,,,,deliver,,0
1762495822257,RX,REL,191,1559230897,,,recv,,79
1762495822257,RX,REL,191,,,,deliver,,0
1762495822290,RX,REL,192,1559230930,,,recv,,79
1762495822291,RX,REL,192,,,,deliver,,0
1762495822324,RX,REL,193,1559230964,,,recv,,82
1762495822324,RX,REL,193,,,,deliver,,0
1762495822357,RX,REL,194,1559230997,,,recv,,78
1762495822357,RX,REL,194,,,,deliver,,0
1762495822390,RX,REL,195,1559231030,,,recv,,79
1762495822391,RX,REL,195,,,,deliver,,0
1762495822424,RX,REL,196,1559231064,,,recv,,79
1762495822424,RX,REL,196,,,,deliver,,0
1762495822457,RX,REL,197,1559231097,,,recv,,78
1762495822457,RX,REL,197,,,,deliver,,0
1762495822490,RX,REL,198,1559231130,,,recv,,78
1762495822491,RX,REL,198,,,,deliver,,0
1762495822524,RX,REL,199,1559231164,,,recv,,78
1762495822524,RX,REL,199,,,,deliver,,0
1762495822557,RX,REL,200,1559231197,,,recv,,78
1762495822557,RX,REL,200,,,,deliver,,0
1762495822591,RX,REL,201,1559231230,,,recv,,78
1762495822592,RX,REL,201,,,,deliver,,0
1762495822624,RX,UNREL,,1559231264,,,recv,,79
1762495822657,RX,REL,202,1559231297,,,recv,,79
1762495822657,RX,REL,202,,,,deliver,,0
1762495822691,RX,REL,203,1559231330,,,recv,,77
1762495822691,RX,REL,203,,,,deliver,,0
1762495822757,RX,REL,205,1559231397,,,recv,,78
1762495822757,RX,REL,205,,,,buffer,,0
1762495822790,RX,REL,206,1559231430,,,recv,,79
1762495822791,RX,REL,206,,,,buffer,,0
1762495822824,RX,REL,207,1559231464,,,recv,,78
1762495822824,RX,REL,207,,,,buffer,,0
1762495822857,RX,UNREL,,1559231497,,,recv,,79
1762495822890,RX,REL,208,1559231530,,,recv,,78
1762495822891,RX,REL,208,,,,buffer,,0
1762495822924,RX,REL,209,1559231564,,,recv,,78
1762495822924,RX,REL,209,,,,buffer,,0
1762495822990,RX,UNREL,,1559231630,,,recv,,77
1762495823024,RX,REL,211,1559231664,,,recv,,79
1762495823024,RX,REL,204,,,,skip,,0
1762495823024,RX,REL,205,,,,deliver,,0
1762495823024,RX,REL,206,,,,deliver,,0
1762495823024,RX,REL,207,,,,deliver,,0
1762495823024,RX,REL,208,,,,deliver,,0
1762495823024,RX,REL,209,,,,deliver,,0
1762495823025,RX,REL,211,,,,buffer,,0
1762495823057,RX,REL,212,1559231697,,,recv,,78
1762495823058,RX,REL,212,,,,buffer,,0
1762495823091,RX,UNREL,,1559231730,,,recv,,79
1762495823124,RX,UNREL,,1559231764,,,recv,,78
1762495823157,RX,UNREL,,1559231797,,,recv,,76
1762495823190,RX,REL,213,1559231830,,,recv,,78
1762495823190,RX,REL,213,,,,buffer,,0
1762495823224,RX,UNREL,,1559231864,,,recv,,80
1762495823257,RX,REL,214,1559231897,,,recv,,79
1762495823257,RX,REL,210,,,,skip,,0
1762495823258,RX,REL,211,,,,deliver,,0
1762495823258,RX,REL,212,,,,deliver,,0
1762495823258,RX,REL,213,,,,deliver,,0
1762495823258,RX,REL,214,,,,deliver,,0
1762495823290,RX,REL,215,1559231930,,,recv,,79
1762495823291,RX,REL,215,,,,deliver,,0
1762495823324,RX,REL,216,1559231964,,,recv,,80
1762495823324,RX,REL,216,,,,deliver,,0
1762495823357,RX,UNREL,,1559231997,,,recv,,78
1762495823390,RX,REL,217,1559232030,,,recv,,78
1762495823391,RX,REL,217,,,,deliver,,0
1762495823424,RX,REL,218,1559232064,,,recv,,79
1762495823424,RX,REL,218,,,,deliver,,0
1762495823457,RX,REL,219,1559232097,,,recv,,77
1762495823458,RX,REL,219,,,,deliver,,0
1762495823491,RX,REL,220,1559232130,,,recv,,79
1762495823491,RX,REL,220,,,,deliver,,0
1762495823524,RX,UNREL,,1559232164,,,recv,,78
1762495823557,RX,UNREL,,1559232197,,,recv,,79
1762495823591,RX,REL,221,1559232230,,,recv,,79
1762495823591,RX,REL,221,,,,deliver,,0
1762495823624,RX,UNREL,,1559232264,,,recv,,79
1762495823657,RX,UNREL,,1559232297,,,recv,,78
1762495823690,RX,REL,222,1559232330,,,recv,,79
1762495823691,RX,REL,222,,,,deliver,,0
1762495823724,RX,REL,223,1559232364,,,recv,,79
1762495823725,RX,REL,223,,,,deliver,,0
1762495823757,RX,REL,224,1559232397,,,recv,,79
1762495823757,RX,REL,224,,,,deliver,,0
1762495823791,RX,REL,225,1559232430,,,recv,,79
1762495823791,RX,REL,225,,,,deliver,,0
1762495823824,RX,REL,226,1559232464,,,recv,,79
1762495823824,RX,REL,226,,,,deliver,,0
1762495823857,RX,REL,227,1559232497,,,recv,,78
1762495823857,RX,REL,227,,,,deliver,,0
1762495823891,RX,UNREL,,1559232530,,,recv,,79
1762495823924,RX,REL,228,1559232564,,,recv,,78
1762495823924,RX,REL,228,,,,deliver,,0
1762495823957,RX,REL,229,1559232597,,,recv,,79
1762495823957,RX,REL,229,,,,deliver,,0
1762495823990,RX,REL,230,1559232630,,,recv,,78
1762495823991,RX,REL,230,,,,deliver,,0
1762495824057,RX,REL,232,1559232697,,,recv,,79
1762495824057,RX,REL,232,,,,buffer,,0
1762495824090,RX,REL,233,1559232730,,,recv,,78
1762495824091,RX,REL,233,,,,buffer,,0
1762495824124,RX,UNREL,,1559232764,,,recv,,81
1762495824157,RX,REL,234,1559232797,,,recv,,78
1762495824157,RX,REL,234,,,,buffer,,0
1762495824190,RX,REL,235,1559232830,,,recv,,78
1762495824191,RX,REL,235,,,,buffer,,0
1762495824224,RX,UNREL,,1559232864,,,recv,,79
1762495824257,RX,REL,236,1559232897,,,recv,,75
1762495824257,RX,REL,231,,,,skip,,0
1762495824257,RX,REL,232,,,,deliver,,0
1762495824258,RX,REL,233,,,,deliver,,0
1762495824258,RX,REL,234,,,,deliver,,0
1762495824258,RX,REL,235,,,,deliver,,0
1762495824258,RX,REL,236,,,,deliver,,0
1762495824291,RX,REL,237,1559232930,,,recv,,80
1762495824291,RX,REL,237,,,,deliver,,0
1762495824324,RX,REL,238,1559232964,,,recv,,79
1762495824325,RX,REL,238,,,,deliver,,0
1762495824357,RX,REL,239,1559232997,,,recv,,77
1762495824357,RX,REL,239,,,,deliver,,0
1762495824391,RX,REL,240,1559233030,,,recv,,80
1762495824391,RX,REL,240,,,,deliver,,0
1762495824424,RX,REL,241,1559233064,,,recv,,78
1762495824425,RX,REL,241,,,,deliver,,0
1762495824457,RX,UNREL,,1559233097,,,recv,,79
1762495824491,RX,REL,242,1559233130,,,recv,,79
1762495824491,RX,REL,242,,,,deliver,,0
1762495824524,RX,REL,243,1559233164,,,recv,,78
1762495824524,RX,REL,243,,,,deliver,,0
1762495824557,RX,REL,244,1559233197,,,recv,,79
1762495824558,RX,REL,244,,,,deliver,,0
1762495824591,RX,REL,245,1559233230,,,recv,,77
1762495824591,RX,REL,245,,,,deliver,,0
1762495824624,RX,REL,246,1559233264,,,recv,,78
1762495824624,RX,REL,246,,,,deliver,,0
1762495824658,RX,REL,247,1559233297,,,recv,,78
1762495824658,RX,REL,247,,,,deliver,,0
1762495824691,RX,REL,248,1559233330,,,recv,,78
1762495824691,RX,REL,248,,,,deliver,,0
1762495824724,RX,REL,249,1559233364,,,recv,,79
1762495824724,RX,REL,249,,,,deliver,,0
1762495824757,RX,REL,250,1559233397,,,recv,,80
1762495824758,RX,REL,250,,,,deliver,,0
1762495824791,RX,REL,251,1559233430,,,recv,,78
1762495824791,RX,REL,251,,,,deliver,,0
1762495824824,RX,REL,252,1559233464,,,recv,,79
1762495824824,RX,REL,252,,,,deliver,,0
1762495824857,RX,REL,253,1559233497,,,recv,,80
1762495824857,RX,REL,253,,,,deliver,,0
1762495824890,RX,REL,254,1559233530,,,recv,,78
1762495824891,RX,REL,254,,,,deliver,,0
1762495824924,RX,REL,255,1559233564,,,recv,,79
1762495824924,RX,REL,255,,,,deliver,,0
1762495824957,RX,REL,256,1559233597,,,recv,,79
1762495824957,RX,REL,256,,,,deliver,,0
1762495824991,RX,REL,257,1559233631,,,recv,,79
1762495824992,RX,REL,257,,,,deliver,,0
1762495825024,RX,REL,258,1559233664,,,recv,,78
1762495825024,RX,REL,258,,,,deliver,,0
1762495825057,RX,REL,259,1559233697,,,recv,,79
1762495825058,RX,REL,259,,,,deliver,,0
1762495825091,RX,REL,260,1559233730,,,recv,,78
1762495825091,RX,REL,260,,,,deliver,,0
1762495825124,RX,REL,261,1559233764,,,recv,,78
1762495825124,RX,REL,261,,,,deliver,,0
1762495825157,RX,REL,262,1559233797,,,recv,,79
1762495825157,RX,REL,262,,,,deliver,,0
1762495825191,RX,REL,263,1559233830,,,recv,,79
1762495825191,RX,REL,263,,,,deliver,,0
1762495825224,RX,UNREL,,1559233864,,,recv,,79
1762495825257,RX,REL,264,1559233897,,,recv,,79
1762495825257,RX,REL,264,,,,deliver,,0
1762495825290,RX,REL,265,1559233930,,,recv,,78
1762495825291,RX,REL,265,,,,deliver,,0
1762495825324,RX,REL,266,1559233964,,,recv,,78
1762495825324,RX,REL,266,,,,deliver,,0
1762495825357,RX,REL,267,1559233997,,,recv,,80
1762495825357,RX,REL,267,,,,deliver,,0
1762495825391,RX,REL,268,1559234030,,,recv,,79
1762495825391,RX,REL,268,,,,deliver,,0
1762495825424,RX,REL,269,1559234064,,,recv,,79
1762495825424,RX,REL,269,,,,deliver,,0
1762495825457,RX,REL,270,1559234097,,,recv,,79
1762495825457,RX,REL,270,,,,deliver,,0
1762495825490,RX,REL,271,1559234130,,,recv,,78
1762495825491,RX,REL,271,,,,deliver,,0
1762495825524,RX,REL,272,1559234164,,,recv,,79
1762495825524,RX,REL,272,,,,deliver,,0
1762495825557,RX,UNREL,,1559234197,,,recv,,80
1762495825590,RX,REL,273,1559234230,,,recv,,77
1762495825591,RX,REL,273,,,,deliver,,0
1762495825624,RX,REL,274,1559234264,,,recv,,78
1762495825624,RX,REL,274,,,,deliver,,0
1762495825657,RX,REL,275,1559234297,,,recv,,80
1762495825657,RX,REL,275,,,,deliver,,0
1762495825724,RX,REL,276,1559234364,,,recv,,77
1762495825724,RX,REL,276,,,,deliver,,0
1762495825757,RX,UNREL,,1559234397,,,recv,,78
1762495825790,RX,UNREL,,1559234430,,,recv,,79
1762495825824,RX,REL,277,1559234464,,,recv,,79
1762495825824,RX,REL,277,,,,deliver,,0
1762495825857,RX,UNREL,,1559234497,,,recv,,79
1762495825890,RX,REL,278,1559234530,,,recv,,77
1762495825891,RX,REL,278,,,,deliver,,0
1762495825924,RX,REL,279,1559234564,,,recv,,79
1762495825924,RX,REL,279,,,,deliver,,0
1762495825957,RX,REL,280,1559234597,,,recv,,78
1762495825957,RX,REL,280,,,,deliver,,0
1762495825990,RX,REL,281,1559234630,,,recv,,79
1762495825991,RX,REL,281,,,,deliver,,0
1762495826024,RX,REL,282,1559234664,,,recv,,80
1762495826024,RX,REL,282,,,,deliver,,0
1762495826057,RX,UNREL,,1559234697,,,recv,,79
1762495826091,RX,REL,283,1559234730,,,recv,,79
1762495826091,RX,REL,283,,,,deliver,,0
1762495826124,RX,REL,284,1559234764,,,recv,,78
1762495826124,RX,REL,284,,,,deliver,,0
1762495826157,RX,UNREL,,1559234797,,,recv,,78
1762495826190,RX,REL,285,1559234830,,,recv,,79
1762495826191,RX,REL,285,,,,deliver,,0
