Channel,Packet Number,Time Sent,Time Received,RTT Unreliable,Time ACK Received,RTT Reliable
0,0,3821189222,Unknown,NA,3821189246,24
1,1,3821189232,3821189246,14,0,0
1,2,3821189236,3821189262,26,0,0
1,4,3821189241,3821189286,45,0,0
0,3,3821189239,Unknown,NA,3821189288,49
0,5,3821189253,Unknown,NA,3821189295,42
1,8,3821189260,3821189298,38,0,0
0,6,3821189255,Unknown,NA,3821189301,46
1,9,3821189262,3821189304,42,0,0
1,11,3821189307,3821189314,7,0,0
0,7,3821189258,Unknown,NA,3821189314,56
0,10,3821189298,Unknown,NA,3821189325,27
0,12,3821189321,Unknown,NA,3821189331,10
0,13,3821189335,Unknown,NA,3821189345,10
1,15,3821189340,3821189345,5,0,0
0,14,3821189338,Unknown,NA,3821189351,13
1,17,3821189348,3821189352,4,0,0
0,16,3821189342,Unknown,NA,3821189357,15
1,18,3821189354,3821189362,8,0,0
1,20,3821189362,3821189374,12,0,0
0,19,3821189360,Unknown,NA,3821189376,16
1,22,3821189367,3821189382,15,0,0
0,21,3821189364,Unknown,NA,3821189382,18
1,23,3821189368,3821189386,18,0,0
0,24,3821189373,Unknown,NA,3821189394,21
0,25,3821189397,Unknown,NA,3821189406,9
1,27,3821189401,3821189406,5,0,0
0,26,3821189399,Unknown,NA,3821189411,12
1,29,3821189409,3821189413,4,0,0
0,28,3821189403,Unknown,NA,3821189417,14
0,30,3821189415,Unknown,NA,3821189423,8
0,31,3821189420,Unknown,NA,3821189428,8
0,32,3821189431,Unknown,NA,3821189440,9
1,34,3821189435,3821189440,5,0,0
1,35,3821189437,3821189444,7,0,0
0,33,3821189433,Unknown,NA,3821189445,12
1,36,3821189442,3821189448,6,0,0
1,38,3821189450,3821189455,5,0,0
0,37,3821189448,Unknown,NA,3821189457,9
0,39,3821189453,Unknown,NA,3821189463,10
1,41,3821189460,3821189463,3,0,0
0,40,3821189454,Unknown,NA,3821189468,14
1,42,3821189465,3821189470,5,0,0
0,43,3821189471,Unknown,NA,3821189480,9
1,45,3821189475,3821189481,6,0,0
0,44,3821189473,Unknown,NA,3821189485,12
1,46,3821189477,3821189487,10,0,0
0,47,3821189483,Unknown,NA,3821189495,12
1,49,3821189490,3821189496,6,0,0
0,48,3821189488,Unknown,NA,3821189498,10
0,50,3821189492,Unknown,NA,3821189504,12
0,51,3821189507,Unknown,NA,3821189516,9
1,53,3821189511,3821189516,5,0,0
0,52,3821189509,Unknown,NA,3821189520,11
1,55,3821189518,3821189523,5,0,0
0,54,3821189513,Unknown,NA,3821189526,13
1,56,3821189523,3821189529,6,0,0
1,57,3821189529,3821189534,5,0,0
1,58,3821189531,3821189538,7,0,0
0,59,3821189533,Unknown,NA,3821189547,14
1,61,3821189536,3821189549,13,0,0
0,60,3821189534,Unknown,NA,3821189553,19
1,63,3821189540,3821189556,16,0,0
0,62,3821189538,Unknown,NA,3821189559,21
1,64,3821189542,3821189560,18,0,0
0,65,3821189544,Unknown,NA,3821189568,24
1,67,3821189555,3821189569,14,0,0
1,68,3821189562,3821189573,11,0,0
0,66,3821189550,Unknown,NA,3821189574,24
0,69,3821189565,Unknown,NA,3821189581,16
1,71,3821189578,3821189585,7,0,0
0,70,3821189571,Unknown,NA,3821189587,16
1,72,3821189584,3821189591,7,0,0
1,73,3821189590,3821189596,6,0,0
1,74,3821189592,3821189600,8,0,0
1,75,3821189594,3821189604,10,0,0
1,76,3821189596,3821189608,12,0,0
0,77,3821189598,Unknown,NA,3821189616,18
1,79,3821189602,3821189617,15,0,0
0,78,3821189600,Unknown,NA,3821189621,21
1,81,3821189605,3821189623,18,0,0
1,82,3821189607,3821189627,20,0,0
1,83,3821189610,3821189631,21,0,0
0,80,3821189604,Unknown,NA,3821189631,27
1,85,3821189613,3821189637,24,0,0
0,84,3821189611,Unknown,NA,3821189640,29
1,87,3821189625,3821189644,19,0,0
0,86,3821189618,Unknown,NA,3821189647,29
0,88,3821189636,Unknown,NA,3821189655,19
0,89,3821189644,Unknown,NA,3821189661,17
0,90,3821189651,Unknown,NA,3821189666,15
0,91,3821189658,Unknown,NA,3821189672,14
0,92,3821189664,Unknown,NA,3821189677,13
0,93,3821189669,Unknown,NA,3821189682,13
0,94,3821189674,Unknown,NA,3821189687,13
1,96,3821189684,3821189688,4,0,0
0,95,3821189679,Unknown,NA,3821189692,13
0,97,3821189690,Unknown,NA,3821189698,8
0,98,3821189695,Unknown,NA,3821189703,8
0,99,3821189700,Unknown,NA,3821189708,8
1,100,3821189706,3821189709,3,0,0
0,101,3821189711,Unknown,NA,3821189721,10
1,102,3821189713,3821189721,8,0,0
1,103,3821189715,3821189726,11,0,0
1,104,3821189717,3821189731,14,0,0
1,105,3821189718,3821189738,20,0,0
1,106,3821189724,3821189742,18,0,0
1,107,3821189725,3821189746,21,0,0
1,108,3821189728,3821189749,21,0,0
1,109,3821189729,3821189754,25,0,0
1,111,3821189735,3821189760,25,0,0
0,110,3821189732,Unknown,NA,3821189762,30
1,112,3821189737,3821189764,27,0,0
1,113,3821189739,3821189768,29,0,0
0,114,3821189741,Unknown,NA,3821189775,34
1,116,3821189745,3821189776,31,0,0
0,115,3821189743,Unknown,NA,3821189781,38
1,117,3821189747,3821189781,34,0,0
0,118,3821189749,Unknown,NA,3821189788,39
1,121,3821189755,3821189792,37,0,0
0,119,3821189751,Unknown,NA,3821189793,42
1,122,3821189757,3821189796,39,0,0
0,120,3821189753,Unknown,NA,3821189797,44
1,123,3821189759,3821189801,42,0,0
1,125,3821189768,3821189807,39,0,0
0,124,3821189765,Unknown,NA,3821189807,42
1,127,3821189772,3821189813,41,0,0
0,126,3821189770,Unknown,NA,3821189813,43
1,128,3821189778,3821189816,38,0,0
1,129,3821189783,3821189820,37,0,0
1,130,3821189785,3821189824,39,0,0
1,131,3821189791,3821189828,37,0,0
0,132,3821189816,Unknown,NA,3821189834,18
0,133,3821189818,Unknown,NA,3821189840,22
0,134,3821189820,Unknown,NA,3821189845,25
1,137,3821189837,3821189845,8,0,0
0,135,3821189822,Unknown,NA,3821189849,27
0,136,3821189824,Unknown,NA,3821189854,30
0,138,3821189842,Unknown,NA,3821189860,18
1,141,3821189857,3821189861,4,0,0
0,139,3821189847,Unknown,NA,3821189863,16
0,140,3821189852,Unknown,NA,3821189868,16
0,142,3821189871,Unknown,NA,3821189878,7
1,144,3821189875,3821189879,4,0,0
0,143,3821189874,Unknown,NA,3821189883,9
1,145,3821189881,3821189885,4,0,0
1,147,3821189888,3821189891,3,0,0
0,146,3821189886,Unknown,NA,3821189893,7
1,148,3821189890,3821189895,5,0,0
1,149,3821189896,3821189901,5,0,0
0,150,3821189899,Unknown,NA,3821189907,8
1,152,3821189903,3821189908,5,0,0
0,151,3821189901,Unknown,NA,3821189912,11
1,154,3821189909,3821189914,5,0,0
0,153,3821189905,Unknown,NA,3821189917,12
0,155,3821189914,Unknown,NA,3821189922,8
1,156,3821189920,3821189923,3,0,0
1,157,3821189925,3821189929,4,0,0
1,158,3821189927,3821189933,6,0,0
1,161,3821189936,3821189941,5,0,0
0,159,3821189930,Unknown,NA,3821189942,12
0,160,3821189934,Unknown,NA,3821189950,16
0,162,3821189938,Unknown,NA,3821189956,18
1,164,3821189953,3821189957,4,0,0
0,163,3821189947,Unknown,NA,3821189961,14
1,165,3821189958,3821189961,3,0,0
1,167,3821189965,3821189969,4,0,0
0,166,3821189963,Unknown,NA,3821189971,8
0,168,3821189967,Unknown,NA,3821189977,10
1,170,3821189974,3821189978,4,0,0
0,169,3821189969,Unknown,NA,3821189983,14
1,171,3821189980,3821189984,4,0,0
1,172,3821189985,3821189989,4,0,0
1,173,3821189987,3821189993,6,0,0
1,174,3821189989,3821189996,7,0,0
1,175,3821189991,3821190000,9,0,0
1,177,3821189995,3821190006,11,0,0
0,176,3821189993,Unknown,NA,3821190007,14
1,178,3821189997,3821190009,12,0,0
0,179,3821189999,Unknown,NA,3821190016,17
1,183,3821190010,3821190021,11,0,0
0,180,3821190001,Unknown,NA,3821190021,20
0,181,3821190003,Unknown,NA,3821190026,23
1,186,3821190019,3821190028,9,0,0
0,182,3821190004,Unknown,NA,3821190031,27
1,187,3821190024,3821190033,9,0,0
0,184,3821190012,Unknown,NA,3821190036,24
1,188,3821190029,3821190037,8,0,0
1,189,3821190034,3821190042,8,0,0
0,185,3821190014,Unknown,NA,3821190042,28
1,190,3821190039,3821190045,6,0,0
1,191,3821190045,3821190049,4,0,0
1,192,3821190047,3821190054,7,0,0
0,193,3821190049,Unknown,NA,3821190060,11
1,197,3821190056,3821190065,9,0,0
0,194,3821190051,Unknown,NA,3821190065,14
1,198,3821190058,3821190069,11,0,0
0,195,3821190053,Unknown,NA,3821190071,18
1,200,3821190068,3821190074,6,0,0
0,196,3821190054,Unknown,NA,3821190076,22
0,199,3821190063,Unknown,NA,3821190081,18
1,202,3821190079,3821190082,3,0,0
0,201,3821190073,Unknown,NA,3821190086,13
0,203,3821190084,Unknown,NA,3821190092,8
0,204,3821190089,Unknown,NA,3821190097,8
1,205,3821190095,3821190098,3,0,0
1,207,3821190101,3821190106,5,0,0
0,206,3821190099,Unknown,NA,3821190107,8
1,208,3821190103,3821190110,7,0,0
0,209,3821190105,Unknown,NA,3821190119,14
1,212,3821190115,3821190122,7,0,0
0,210,3821190111,Unknown,NA,3821190125,14
1,214,3821190122,3821190131,9,0,0
0,211,3821190113,Unknown,NA,3821190132,19
1,215,3821190130,3821190135,5,0,0
0,213,3821190117,Unknown,NA,3821190137,20
0,216,3821190135,Unknown,NA,3821190143,8
1,217,3821190141,3821190144,3,0,0
1,219,3821190148,3821190152,4,0,0
0,218,3821190146,Unknown,NA,3821190154,8
0,220,3821190150,Unknown,NA,3821190159,9
0,221,3821190152,Unknown,NA,3821190164,12
1,223,3821190162,3821190166,4,0,0
0,222,3821190157,Unknown,NA,3821190169,12
0,224,3821190167,Unknown,NA,3821190175,8
1,225,3821190172,3821190176,4,0,0
1,226,3821190178,3821190181,3,0,0
1,228,3821190182,3821190186,4,0,0
0,227,3821190180,Unknown,NA,3821190187,7
1,230,3821190185,3821190192,7,0,0
0,229,3821190183,Unknown,NA,3821190193,10
0,231,3821190190,Unknown,NA,3821190198,8
0,232,3821190196,Unknown,NA,3821190203,7
1,233,3821190201,3821190204,3,0,0
1,234,3821190205,3821190209,4,0,0
1,236,3821190209,3821190215,6,0,0
0,235,3821190207,Unknown,NA,3821190217,10
1,239,3821190214,3821190223,9,0,0
0,237,3821190211,Unknown,NA,3821190223,12
0,238,3821190212,Unknown,NA,3821190230,18
1,241,3821190227,3821190231,4,0,0
0,240,3821190220,Unknown,NA,3821190235,15
0,242,3821190232,Unknown,NA,3821190240,8
0,243,3821190238,Unknown,NA,3821190245,7
1,244,3821190243,3821190247,4,0,0
1,246,3821190250,3821190254,4,0,0
0,245,3821190248,Unknown,NA,3821190255,7
1,247,3821190252,3821190257,5,0,0
1,248,3821190258,3821190263,5,0,0
1,249,3821190259,3821190267,8,0,0
1,251,3821190263,3821190273,10,0,0
0,250,3821190261,Unknown,NA,3821190274,13
1,252,3821190265,3821190276,11,0,0
0,253,3821190266,Unknown,NA,3821190286,20
1,255,3821190270,3821190286,16,0,0
0,254,3821190268,Unknown,NA,3821190290,22
1,256,3821190272,3821190290,18,0,0
1,257,3821190277,3821190295,18,0,0
1,258,3821190279,3821190299,20,0,0
1,259,3821190281,3821190303,22,0,0
0,260,3821190283,Unknown,NA,3821190310,27
1,263,3821190295,3821190313,18,0,0
0,261,3821190288,Unknown,NA,3821190316,28
1,264,3821190297,3821190317,20,0,0
0,262,3821190293,Unknown,NA,3821190321,28
1,266,3821190300,3821190323,23,0,0
0,265,3821190298,Unknown,NA,3821190326,28
1,267,3821190302,3821190328,26,0,0
1,269,3821190306,3821190334,28,0,0
0,268,3821190304,Unknown,NA,3821190335,31
1,271,3821190313,3821190340,27,0,0
0,270,3821190308,Unknown,NA,3821190340,32
1,272,3821190318,3821190343,25,0,0
1,273,3821190324,3821190347,23,0,0
1,275,3821190345,3821190352,7,0,0
0,274,3821190343,Unknown,NA,3821190354,11
1,277,3821190349,3821190359,10,0,0
0,276,3821190347,Unknown,NA,3821190360,13
1,279,3821190357,3821190364,7,0,0
0,278,3821190351,Unknown,NA,3821190365,14
0,280,3821190368,Unknown,NA,3821190374,6
0,281,3821190370,Unknown,NA,3821190379,9
1,283,3821190377,3821190381,4,0,0
0,282,3821190372,Unknown,NA,3821190384,12
0,284,3821190382,Unknown,NA,3821190390,8
0,285,3821190387,Unknown,NA,3821190395,8
1,286,3821190392,3821190396,4,0,0
0,287,3821190398,Unknown,NA,3821190406,8
1,289,3821190401,3821190406,5,0,0
0,288,3821190400,Unknown,NA,3821190411,11
1,291,3821190408,3821190412,4,0,0
0,290,3821190403,Unknown,NA,3821190416,13
0,292,3821190414,Unknown,NA,3821190422,8
0,293,3821190419,Unknown,NA,3821190427,8
0,294,3821190430,Unknown,NA,3821190439,9
1,296,3821190434,3821190439,5,0,0
0,295,3821190432,Unknown,NA,3821190443,11
0,297,3821190436,Unknown,NA,3821190449,13
1,299,3821190446,3821190449,3,0,0
0,298,3821190441,Unknown,NA,3821190453,12
1,300,3821190451,3821190455,4,0,0
1,301,3821190456,3821190460,4,0,0
1,302,3821190458,3821190464,6,0,0
0,303,3821190459,Unknown,NA,3821190471,12
1,306,3821190465,3821190477,12,0,0
0,304,3821190461,Unknown,NA,3821190477,16
0,305,3821190463,Unknown,NA,3821190482,19
1,309,3821190474,3821190484,10,0,0
0,307,3821190467,Unknown,NA,3821190487,20
1,311,3821190485,3821190492,7,0,0
0,308,3821190468,Unknown,NA,3821190493,25
1,312,3821190491,3821190496,5,0,0
0,310,3821190480,Unknown,NA,3821190498,18
1,313,3821190496,3821190500,4,0,0
1,314,3821190501,3821190504,3,0,0
0,315,3821190503,Unknown,NA,3821190512,9
1,317,3821190506,3821190512,6,0,0
0,316,3821190505,Unknown,NA,3821190517,12
1,318,3821190508,3821190518,10,0,0
1,320,3821190515,3821190524,9,0,0
0,319,3821190510,Unknown,NA,3821190526,16
1,322,3821190522,3821190531,9,0,0
0,321,3821190520,Unknown,NA,3821190532,12
1,324,3821190530,3821190536,6,0,0
0,323,3821190523,Unknown,NA,3821190537,14
1,325,3821190535,3821190540,5,0,0
1,327,3821190543,3821190548,5,0,0
0,326,3821190541,Unknown,NA,3821190549,8
0,328,3821190545,Unknown,NA,3821190557,12
1,330,3821190553,3821190558,5,0,0
0,329,3821190547,Unknown,NA,3821190563,16
0,331,3821190560,Unknown,NA,3821190567,7
1,333,3821190573,3821190576,3,0,0
0,332,3821190571,Unknown,NA,3821190577,6
0,334,3821190575,Unknown,NA,3821190583,8
1,335,3821190581,3821190584,3,0,0
1,336,3821190586,3821190590,4,0,0
1,337,3821190588,3821190593,5,0,0
1,338,3821190590,3821190597,7,0,0
0,339,3821190592,Unknown,NA,3821190604,12
1,343,3821190600,3821190609,9,0,0
0,340,3821190594,Unknown,NA,3821190609,15
1,345,3821190607,3821190614,7,0,0
0,341,3821190595,Unknown,NA,3821190616,21
0,342,3821190598,Unknown,NA,3821190622,24
0,344,3821190602,Unknown,NA,3821190628,26
1,348,3821190625,3821190629,4,0,0
0,346,3821190613,Unknown,NA,3821190633,20
0,347,3821190620,Unknown,NA,3821190638,18
1,350,3821190636,3821190640,4,0,0
0,349,3821190630,Unknown,NA,3821190643,13
0,351,3821190641,Unknown,NA,3821190649,8
1,352,3821190647,3821190651,4,0,0
1,354,3821190654,3821190658,4,0,0
0,353,3821190652,Unknown,NA,3821190658,6
0,355,3821190656,Unknown,NA,3821190664,8
1,356,3821190661,3821190664,3,0,0
1,358,3821190667,3821190671,4,0,0
0,357,3821190666,Unknown,NA,3821190673,7
1,360,3821190671,3821190677,6,0,0
0,359,3821190669,Unknown,NA,3821190678,9
0,361,3821190676,Unknown,NA,3821190684,8
0,362,3821190682,Unknown,NA,3821190689,7
1,363,3821190687,3821190690,3,0,0
0,364,3821190692,Unknown,NA,3821190699,7
0,365,3821190693,Unknown,NA,3821190704,11
0,366,3821190695,Unknown,NA,3821190709,14
0,367,3821190697,Unknown,NA,3821190714,17
1,370,3821190712,3821190716,4,0,0
0,368,3821190702,Unknown,NA,3821190719,17
1,371,3821190717,3821190721,4,0,0
0,369,3821190707,Unknown,NA,3821190724,17
0,372,3821190722,Unknown,NA,3821190730,8
1,373,3821190727,3821190731,4,0,0
1,374,3821190734,3821190739,5,0,0
1,375,3821190737,3821190743,6,0,0
1,377,3821190740,3821190750,10,0,0
0,376,3821190739,Unknown,NA,3821190751,12
0,378,3821190742,Unknown,NA,3821190758,16
1,381,3821190747,3821190759,12,0,0
0,379,3821190744,Unknown,NA,3821190763,19
1,383,3821190755,3821190766,11,0,0
0,380,3821190745,Unknown,NA,3821190768,23
1,384,3821190761,3821190771,10,0,0
0,382,3821190749,Unknown,NA,3821190775,26
0,385,3821190766,Unknown,NA,3821190781,15
1,387,3821190778,3821190782,4,0,0
0,386,3821190772,Unknown,NA,3821190786,14
1,388,3821190784,3821190787,3,0,0
1,390,3821190791,3821190797,6,0,0
0,389,3821190789,Unknown,NA,3821190798,9
1,392,3821190794,3821190803,9,0,0
0,391,3821190792,Unknown,NA,3821190805,13
1,393,3821190795,3821190807,12,0,0
1,395,3821190802,3821190813,11,0,0
0,394,3821190801,Unknown,NA,3821190814,13
1,396,3821190808,3821190817,9,0,0
0,397,3821190818,Unknown,NA,3821190825,7
1,399,3821190823,3821190826,3,0,0
0,398,3821190821,Unknown,NA,3821190831,10
1,400,3821190828,3821190832,4,0,0
0,401,3821190834,Unknown,NA,3821190840,6
1,403,3821190837,3821190841,4,0,0
0,402,3821190836,Unknown,NA,3821190845,9
1,404,3821190843,3821190847,4,0,0
1,405,3821190848,3821190852,4,0,0
1,406,3821190850,3821190856,6,0,0
